employee_id,name,role,team,manager,email,active_project
EMP001,Sarah Mitchell,CEO,Leadership,,[email],InsightDash
EMP002,James Okafor,CTO,Leadership,EMP001,[email],StreamAPI
EMP003,Priya Nair,VP of Product,Product,EMP001,[email],InsightDash
EMP004,Daniel Cruz,VP of Engineering,Engineering,EMP002,[email],DataLake Pro
EMP005,Laura Hensley,Head of Data,Data,EMP002,[email],DataLake Pro
EMP006,Marcus Webb,HR Director,HR,EMP001,[email],InsightDash
EMP007,Aisha Patel,DevOps Lead,DevOps,EMP002,[email],StreamAPI
EMP008,Tom Nguyen,Senior Software Engineer,Engineering,EMP004,[email],InsightDash
EMP009,Elena Romero,Software Engineer,Engineering,EMP004,[email],InsightDash
EMP010,Kevin Zhao,Software Engineer,Engineering,EMP004,[email],StreamAPI
EMP011,Fatima Al-Hassan,Senior Software Engineer,Engineering,EMP004,[email],StreamAPI
EMP012,Ryan Park,Software Engineer,Engineering,EMP004,[email],DataLake Pro
EMP013,Nadia Kowalski,Data Engineer,Data,EMP005,[email],DataLake Pro
EMP014,Samuel Osei,Data Scientist,Data,EMP005,[email],InsightDash
EMP015,Mei Lin,Senior Data Engineer,Data,EMP005,[email],DataLake Pro
EMP016,Carlos Vega,Data Analyst,Data,EMP005,[email],StreamAPI
EMP017,Ingrid Svensson,Product Manager,Product,EMP003,[email],InsightDash
EMP018,Ben Adeyemi,Product Manager,Product,EMP003,[email],StreamAPI
EMP019,Zoe Hartman,Product Designer,Product,EMP003,[email],InsightDash
EMP020,Aaron Tilly,Junior Product Designer,Product,EMP003,[email],DataLake Pro
EMP021,Chloe Brennan,HR Business Partner,HR,EMP006,[email],InsightDash
EMP022,Derek Fountaine,Talent Acquisition Specialist,HR,EMP006,[email],InsightDash
EMP023,Yuki Tanaka,HR Coordinator,HR,EMP006,[email],DataLake Pro
EMP024,Omar Shaikh,DevOps Engineer,DevOps,EMP007,[email],StreamAPI
EMP025,Lucia Ferreira,Senior DevOps Engineer,DevOps,EMP007,[email],DataLake Pro
EMP026,Raj Iyer,Site Reliability Engineer,DevOps,EMP007,[email],StreamAPI
EMP027,Hannah Brooks,Cloud Infrastructure Engineer,DevOps,EMP007,[email],DataLake Pro
EMP028,Tyler Moss,QA Engineer,Engineering,EMP004,[email],InsightDash
EMP029,Simone Dupont,Senior Data Scientist,Data,EMP005,[email],StreamAPI
EMP030,Arjun Mehta,Backend Engineer,Engineering,EMP004,[email],DataLake Pro
